timestamp,temperature,humidity,wind,rain,light_intensity
2025-06-18 12:00:19,26.6,64.2,0.67,0,6999.17
2025-06-18 12:01:19,27.2,66.3,0.22,0,6782.5
2025-06-18 12:02:20,27.7,63.4,0,0,6555
2025-06-18 12:03:19,28.1,65.1,0,0,6794.17
2025-06-18 12:04:19,28.4,62.6,0,0,6835.83
2025-06-18 12:05:18,28.7,61.6,0,0,6571.67
2025-06-18 12:06:18,28.9,60.9,0,0,6748.33
2025-06-18 12:07:19,29.1,62.8,0,0,7237.5
2025-06-18 12:08:19,29.3,60.9,0,0,7706.67
2025-06-18 12:09:19,29.4,62.4,0,0,7835
2025-06-18 12:10:18,29.7,60.4,0,0,7661.67
2025-06-18 12:11:18,29.9,59.4,0,0,7204.17
2025-06-18 12:12:19,30.1,58.1,0,0,6936.67
2025-06-18 12:13:18,30.1,57.2,0,0,6879.17
2025-06-18 12:15:19,29.9,58.6,0.67,0,6761.67
2025-06-18 12:16:18,29.9,60.3,1.33,0,6845.83
2025-06-18 12:17:18,29.9,60.4,0.44,0,6826.67
2025-06-18 12:18:19,29.7,57.4,0.67,0,6658.33
2025-06-18 12:19:18,29.4,59.3,0.22,0,6925.83
2025-06-18 12:20:18,29.5,57,0,0,7687.5
2025-06-18 12:21:18,29.6,55.9,0.44,0,6797.5
2025-06-18 12:22:19,29.3,59.8,0.89,0,6200.83
2025-06-18 12:23:20,29.3,58.2,0,0,6212.5
2025-06-18 12:24:18,29.2,55.1,1.33,0,6420.83
2025-06-18 12:25:18,29.1,56.5,0.89,0,6075
2025-06-18 12:28:19,28.8,58.2,0,0,6346.67
2025-06-18 12:29:18,29,58.8,0,0,6378.33
2025-06-18 12:30:18,29,59.2,0.67,0,7530.83
2025-06-18 12:31:18,29.1,58.5,0.22,0,6059.17
2025-06-18 12:32:19,29.3,61.2,0,0,6337.5
2025-06-18 12:33:19,29.3,57.9,0.22,0,6233.33
2025-06-18 12:34:21,29.1,56.9,2.22,0,5849.17
2025-06-18 12:35:18,28.8,57,0.89,0,6047.5
2025-06-18 12:36:18,28.7,57.3,0,0,6411.67
2025-06-18 12:37:19,28.7,57.3,0,0,6536.67
2025-06-18 12:38:18,28.7,54.5,0,0,6190.83
2025-06-18 12:39:18,28.7,55.3,0.22,0,6020.83
2025-06-18 12:40:18,28.7,59.2,0,0,6345
2025-06-18 12:41:19,28.7,53.6,0.89,0,6514.17
2025-06-18 12:42:18,28.8,59.1,0,0,6886.67
2025-06-18 12:43:18,29,60,0,0,6050.83
2025-06-18 12:44:19,29,59.6,0,0,5862.5
2025-06-18 12:45:18,29,60.6,0,0,6376.67
2025-06-18 12:46:18,29.2,57.3,0.22,0,6555
2025-06-18 12:47:21,29.2,57.4,0.44,0,7110
2025-06-18 12:48:20,29.4,56.4,0,0,6239.17
2025-06-18 12:49:18,29.5,58.3,0.67,0,5994.17
2025-06-18 12:50:19,29.3,52.1,1.78,0,6753.33
2025-06-18 12:51:19,29.2,52.1,0.89,0,7353.33
2025-06-18 12:52:18,29.3,52.8,0.44,0,6692.5
2025-06-18 12:53:18,29.4,53.9,0.44,0,7096.67
2025-06-18 12:54:18,29.4,55.1,1.11,0,6126.67
2025-06-18 12:55:19,29.5,55.2,0.44,0,5385
2025-06-18 12:56:19,29.7,53.7,0,0,5165
2025-06-18 12:57:18,29.6,54.4,0,0,6735.83
2025-06-18 12:58:18,29.5,52.9,4.44,0,6292.5
2025-06-18 12:59:18,29.5,51.1,1.78,0,5184.17
2025-06-18 13:00:18,29.2,52.1,1.33,0,6085
2025-06-18 17:01:40,27.9,49,0,0,1438.33
2025-06-18 17:02:38,27.7,49.1,0,0,1415
2025-06-18 17:04:14,27.4,50.1,0,0,1406.67
2025-06-18 17:05:36,27.2,47.9,0,0,1380.83
2025-06-18 17:08:15,27.1,51.3,0,0,1365
2025-06-18 17:09:15,27,50.4,0.22,0,1365
2025-06-18 17:10:16,27,50.6,0,0,1337.5
2025-06-18 17:11:15,27,49.9,0.67,0,1354.17
2025-06-18 17:12:15,26.9,51,0,0,1336.67
2025-06-18 17:13:15,26.9,51.7,0,0,1325
2025-06-18 17:14:15,26.9,51.6,0,0,1313.33
2025-06-18 17:15:15,26.8,51.1,2.22,0,1285
2025-06-18 17:16:15,26.7,50.8,2.22,0,1268.33
2025-06-18 17:17:15,26.7,51.6,4.67,0,1245
2025-06-18 17:18:15,26.7,51.3,0,0,1229.17
2025-06-18 17:19:14,26.6,54,0,0,1217.5
2025-06-18 17:20:15,26.6,52.3,0,0,1237.5
2025-06-18 17:21:15,26.6,50.5,5.11,0,1221.67
2025-06-18 17:22:15,26.5,51.8,4.67,0,1239.17
2025-06-18 17:23:15,26.5,52.5,0.89,0,1230.83
2025-06-18 17:24:15,26.5,50.2,5.56,0,1264.17
2025-06-18 17:25:17,26.5,51.9,0.22,0,1302.5
2025-06-18 17:26:15,26.5,50.1,3.11,0,1330
2025-06-18 17:27:17,26.5,50.9,0.67,0,1400.83
2025-06-18 17:28:15,26.4,52.8,0,0,1433.33
2025-06-18 17:29:15,26.4,51.9,0,0,1341.67
2025-06-18 17:30:15,26.4,52.5,0,0,1355.83
2025-06-18 17:31:15,26.4,51.8,2.22,0,1410.83
2025-06-18 17:32:17,26.4,50.8,6.67,0,1393.33
2025-06-18 17:33:15,26.4,52.4,0,0,1323.33
2025-06-18 17:34:21,26.4,52.8,0,0,1322.5
2025-06-18 17:35:15,26.3,52.6,2.22,0,1300
2025-06-18 17:36:14,26.3,50.6,2.44,0,1301.67
2025-06-18 17:37:15,26.3,51,0.89,0,1297.5
2025-06-18 17:38:16,26.3,51.2,5.78,0,1266.67
2025-06-18 17:39:15,26.4,51.9,7.33,0,1276.67
2025-06-18 17:40:19,26.4,53.4,0.22,0,1232.5
2025-06-18 17:41:16,26.3,51.9,1.56,0,1231.67
2025-06-18 17:42:15,26.3,52.4,0,0,1255.83
2025-06-18 17:43:15,26.3,51.6,6,0,1182.5
2025-06-18 17:44:15,26.2,53.1,0.44,0,1169.17
2025-06-18 17:45:19,26.2,52.5,3.33,0,1146.67
2025-06-18 17:46:15,26.1,52.2,0,0,1151.67
2025-06-18 17:47:15,26.1,53.1,1.56,0,1098.33
2025-06-18 17:48:16,26.1,54.1,0,0,1039.17
2025-06-18 17:49:15,26.1,52.8,0.44,0,948.33
2025-06-18 17:50:15,26,54.6,0.89,0,875
2025-06-18 17:51:15,26,52.8,2.67,0,805
2025-06-18 17:52:15,26,54,2.22,0,744.17
2025-06-18 17:53:15,25.9,56.1,1.11,0,685
2025-06-18 17:54:16,25.8,53.9,2,0,628.33
2025-06-18 17:55:15,25.8,55.7,0.89,0,583.33
2025-06-18 17:56:15,25.7,55.8,0,0,552.5
2025-06-18 17:57:15,25.6,55.7,0,0,506.67
2025-06-18 17:58:15,25.6,56.3,0,0,481.67
2025-06-18 17:59:16,25.5,56.2,0.44,0,448.33
2025-06-18 18:00:14,25.5,55.8,0.22,0,425
2025-06-19 12:00:14,30.8,42.1,0,0,6820
2025-06-19 12:01:14,30.9,40.9,6.22,0,6620
2025-06-19 12:02:14,31.1,41.2,2.22,0,6603.33
2025-06-19 12:03:14,31.1,42.9,3.56,0,6561.67
2025-06-19 12:04:13,31.2,40.9,1.78,0,6604.17
2025-06-19 12:05:14,30.8,40,12.44,0,6792.5
2025-06-19 12:06:14,30.9,43.4,2.22,0,6785
2025-06-19 12:07:14,30.8,41.1,8,0,6519.17
2025-06-19 12:08:13,31,43,1.33,0,6625
2025-06-19 12:09:14,30.8,39.9,11.33,0,6938.33
2025-06-19 12:10:14,30.9,40.3,3.56,0,7313.33
2025-06-19 12:11:14,31.2,40.6,1.78,0,8010.83
2025-06-19 12:12:14,31.4,44.2,5.78,0,7388.33
2025-06-19 12:13:14,31.2,38.5,10.22,0,7383.33
2025-06-19 12:14:13,31.2,41.5,7.78,0,9074.17
2025-06-19 12:15:15,31.5,43.1,2.22,0,8738.33
2025-06-19 12:17:17,32.5,39.5,0,0,10440
2025-06-19 12:18:16,32.5,38.8,15.78,0,9933.33
2025-06-19 12:19:17,32.5,41,8.44,0,9922.5
2025-06-19 12:20:18,32.6,39,10.44,0,8797.5
2025-06-19 12:21:17,33.1,39.5,5.33,0,7055
2025-06-19 12:22:17,32.4,40,18,0,7561.67
2025-06-19 12:23:17,32.1,38.7,6.22,0,7912.5
2025-06-19 12:24:18,31.8,39.6,17.11,0,6795.83
2025-06-19 12:25:17,31.6,39.8,8.89,0,6831.67
2025-06-19 12:26:17,31.7,41.2,5.78,0,7362.5
2025-06-19 12:27:18,31.7,42.3,4.89,0,8557.5
2025-06-19 12:28:17,31.9,41.5,6.22,0,9888.33
2025-06-19 12:29:16,32.2,41.2,4.22,0,10495
2025-06-19 12:30:17,32.7,43.6,3.78,0,9164.17
2025-06-19 12:31:18,33.3,41.8,2.67,0,9375.83
2025-06-19 12:32:17,33,38.1,11.78,0,7835.83
2025-06-19 12:33:20,32.9,37.7,4.44,0,7181.67
2025-06-19 12:34:17,32.4,39.4,13.78,0,7530.83
2025-06-19 12:35:17,31.7,39.6,16.89,0,7763.33
2025-06-19 12:36:19,31.6,40.3,14.67,0,9607.5
2025-06-19 12:37:17,31.6,39.3,11.11,0,9836.67
2025-06-19 12:38:20,32,41.5,6.89,0,9565.83
2025-06-19 12:39:19,31.9,40.3,18.89,0,7715
